

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec  9 15:29:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   894  051C                     	;# 
   895  051D                     	;# 
   896  058C                     	;# 
   897  058C                     	;# 
   898  058D                     	;# 
   899  058E                     	;# 
   900  058F                     	;# 
   901  058F                     	;# 
   902  0590                     	;# 
   903  0591                     	;# 
   904  0592                     	;# 
   905  0593                     	;# 
   906  060C                     	;# 
   907  060D                     	;# 
   908  060E                     	;# 
   909  060F                     	;# 
   910  0610                     	;# 
   911  0611                     	;# 
   912  0612                     	;# 
   913  0613                     	;# 
   914  0614                     	;# 
   915  0616                     	;# 
   916  0617                     	;# 
   917  0618                     	;# 
   918  0619                     	;# 
   919  061A                     	;# 
   920  061B                     	;# 
   921  061C                     	;# 
   922  061D                     	;# 
   923  061E                     	;# 
   924  068C                     	;# 
   925  068D                     	;# 
   926  068E                     	;# 
   927  068F                     	;# 
   928  0690                     	;# 
   929  0691                     	;# 
   930  0692                     	;# 
   931  0693                     	;# 
   932  0694                     	;# 
   933  070C                     	;# 
   934  070D                     	;# 
   935  070E                     	;# 
   936  070F                     	;# 
   937  0710                     	;# 
   938  0711                     	;# 
   939  0712                     	;# 
   940  0713                     	;# 
   941  0714                     	;# 
   942  0716                     	;# 
   943  0717                     	;# 
   944  0718                     	;# 
   945  0719                     	;# 
   946  071A                     	;# 
   947  071B                     	;# 
   948  071C                     	;# 
   949  071D                     	;# 
   950  071E                     	;# 
   951  0796                     	;# 
   952  0797                     	;# 
   953  0798                     	;# 
   954  0799                     	;# 
   955  079A                     	;# 
   956  079B                     	;# 
   957  080C                     	;# 
   958  080D                     	;# 
   959  080E                     	;# 
   960  080F                     	;# 
   961  0810                     	;# 
   962  0811                     	;# 
   963  0812                     	;# 
   964  0813                     	;# 
   965  0814                     	;# 
   966  081A                     	;# 
   967  081B                     	;# 
   968  081C                     	;# 
   969  081D                     	;# 
   970  081E                     	;# 
   971  081F                     	;# 
   972  088C                     	;# 
   973  088D                     	;# 
   974  088E                     	;# 
   975  088F                     	;# 
   976  0890                     	;# 
   977  0891                     	;# 
   978  0892                     	;# 
   979  0893                     	;# 
   980  0895                     	;# 
   981  0896                     	;# 
   982  0897                     	;# 
   983  0898                     	;# 
   984  0899                     	;# 
   985  089A                     	;# 
   986  089B                     	;# 
   987  090C                     	;# 
   988  090E                     	;# 
   989  090F                     	;# 
   990  091F                     	;# 
   991  091F                     	;# 
   992  098F                     	;# 
   993  098F                     	;# 
   994  0990                     	;# 
   995  0991                     	;# 
   996  0992                     	;# 
   997  0993                     	;# 
   998  0994                     	;# 
   999  0995                     	;# 
  1000  0996                     	;# 
  1001  0997                     	;# 
  1002  0E0F                     	;# 
  1003  0E10                     	;# 
  1004  0E11                     	;# 
  1005  0E12                     	;# 
  1006  0E13                     	;# 
  1007  0E14                     	;# 
  1008  0E15                     	;# 
  1009  0E16                     	;# 
  1010  0E17                     	;# 
  1011  0E18                     	;# 
  1012  0E19                     	;# 
  1013  0E1A                     	;# 
  1014  0E1B                     	;# 
  1015  0E1C                     	;# 
  1016  0E1D                     	;# 
  1017  0E1E                     	;# 
  1018  0E1F                     	;# 
  1019  0E20                     	;# 
  1020  0E21                     	;# 
  1021  0E22                     	;# 
  1022  0E23                     	;# 
  1023  0E24                     	;# 
  1024  0E25                     	;# 
  1025  0E26                     	;# 
  1026  0E27                     	;# 
  1027  0E28                     	;# 
  1028  0E29                     	;# 
  1029  0E2A                     	;# 
  1030  0E2B                     	;# 
  1031  0E2C                     	;# 
  1032  0E2D                     	;# 
  1033  0E2E                     	;# 
  1034  0E2F                     	;# 
  1035  0E30                     	;# 
  1036  0E31                     	;# 
  1037  0E32                     	;# 
  1038  0E33                     	;# 
  1039  0E34                     	;# 
  1040  0E35                     	;# 
  1041  0E36                     	;# 
  1042  0E37                     	;# 
  1043  0E8F                     	;# 
  1044  0E90                     	;# 
  1045  0E91                     	;# 
  1046  0E92                     	;# 
  1047  0E93                     	;# 
  1048  0E94                     	;# 
  1049  0E95                     	;# 
  1050  0E96                     	;# 
  1051  0E97                     	;# 
  1052  0E9C                     	;# 
  1053  0E9D                     	;# 
  1054  0E9E                     	;# 
  1055  0EA1                     	;# 
  1056  0EA2                     	;# 
  1057  0EA3                     	;# 
  1058  0EA4                     	;# 
  1059  0EA5                     	;# 
  1060  0EA9                     	;# 
  1061  0EAA                     	;# 
  1062  0EAB                     	;# 
  1063  0EAC                     	;# 
  1064  0EB1                     	;# 
  1065  0EB2                     	;# 
  1066  0EB3                     	;# 
  1067  0EB8                     	;# 
  1068  0EB9                     	;# 
  1069  0EBA                     	;# 
  1070  0EBB                     	;# 
  1071  0EBC                     	;# 
  1072  0EBD                     	;# 
  1073  0EBE                     	;# 
  1074  0EC3                     	;# 
  1075  0EC5                     	;# 
  1076  0EC6                     	;# 
  1077  0EC7                     	;# 
  1078  0EC8                     	;# 
  1079  0EC9                     	;# 
  1080  0ECA                     	;# 
  1081  0ECB                     	;# 
  1082  0ECC                     	;# 
  1083  0F10                     	;# 
  1084  0F11                     	;# 
  1085  0F12                     	;# 
  1086  0F13                     	;# 
  1087  0F14                     	;# 
  1088  0F15                     	;# 
  1089  0F16                     	;# 
  1090  0F17                     	;# 
  1091  0F18                     	;# 
  1092  0F19                     	;# 
  1093  0F1A                     	;# 
  1094  0F1B                     	;# 
  1095  0F1C                     	;# 
  1096  0F1D                     	;# 
  1097  0F1E                     	;# 
  1098  0F1F                     	;# 
  1099  0F20                     	;# 
  1100  0F21                     	;# 
  1101  0F22                     	;# 
  1102  0F23                     	;# 
  1103  0F24                     	;# 
  1104  0F25                     	;# 
  1105  0F26                     	;# 
  1106  0F27                     	;# 
  1107  0F28                     	;# 
  1108  0F29                     	;# 
  1109  0F2A                     	;# 
  1110  0F2B                     	;# 
  1111  0F2C                     	;# 
  1112  0F2D                     	;# 
  1113  0F2E                     	;# 
  1114  0F2F                     	;# 
  1115  0F30                     	;# 
  1116  0F31                     	;# 
  1117  0F32                     	;# 
  1118  0F38                     	;# 
  1119  0F39                     	;# 
  1120  0F3A                     	;# 
  1121  0F3B                     	;# 
  1122  0F3C                     	;# 
  1123  0F3D                     	;# 
  1124  0F3E                     	;# 
  1125  0F3F                     	;# 
  1126  0F40                     	;# 
  1127  0F41                     	;# 
  1128  0F43                     	;# 
  1129  0F44                     	;# 
  1130  0F45                     	;# 
  1131  0F46                     	;# 
  1132  0F47                     	;# 
  1133  0F48                     	;# 
  1134  0F49                     	;# 
  1135  0F4A                     	;# 
  1136  0F4B                     	;# 
  1137  0F4C                     	;# 
  1138  0F4E                     	;# 
  1139  0F4F                     	;# 
  1140  0F50                     	;# 
  1141  0F51                     	;# 
  1142  0F52                     	;# 
  1143  0F53                     	;# 
  1144  0F54                     	;# 
  1145  0F55                     	;# 
  1146  0F56                     	;# 
  1147  0F57                     	;# 
  1148  0F59                     	;# 
  1149  0F5A                     	;# 
  1150  0F5B                     	;# 
  1151  0F5C                     	;# 
  1152  0F5D                     	;# 
  1153  0F61                     	;# 
  1154  0F62                     	;# 
  1155  0F64                     	;# 
  1156  0F65                     	;# 
  1157  0F66                     	;# 
  1158  0F67                     	;# 
  1159  0F68                     	;# 
  1160  0F69                     	;# 
  1161  0F6A                     	;# 
  1162  0F6B                     	;# 
  1163  0F6C                     	;# 
  1164  0F6D                     	;# 
  1165  0FE4                     	;# 
  1166  0FE5                     	;# 
  1167  0FE6                     	;# 
  1168  0FE7                     	;# 
  1169  0FE8                     	;# 
  1170  0FE9                     	;# 
  1171  0FEA                     	;# 
  1172  0FEB                     	;# 
  1173  0FED                     	;# 
  1174  0FEE                     	;# 
  1175  0FEF                     	;# 
  1176  0000                     	;# 
  1177  0001                     	;# 
  1178  0002                     	;# 
  1179  0003                     	;# 
  1180  0004                     	;# 
  1181  0005                     	;# 
  1182  0006                     	;# 
  1183  0007                     	;# 
  1184  0008                     	;# 
  1185  0009                     	;# 
  1186  000A                     	;# 
