

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 01:08:52 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   907  0610                     	;# 
   908  0611                     	;# 
   909  0612                     	;# 
   910  0613                     	;# 
   911  0614                     	;# 
   912  0616                     	;# 
   913  0617                     	;# 
   914  0618                     	;# 
   915  0619                     	;# 
   916  061A                     	;# 
   917  061B                     	;# 
   918  061C                     	;# 
   919  061D                     	;# 
   920  061E                     	;# 
   921  068C                     	;# 
   922  068D                     	;# 
   923  068E                     	;# 
   924  068F                     	;# 
   925  0690                     	;# 
   926  0691                     	;# 
   927  0692                     	;# 
   928  0693                     	;# 
   929  0694                     	;# 
   930  070C                     	;# 
   931  070D                     	;# 
   932  070E                     	;# 
   933  070F                     	;# 
   934  0710                     	;# 
   935  0711                     	;# 
   936  0712                     	;# 
   937  0713                     	;# 
   938  0714                     	;# 
   939  0716                     	;# 
   940  0717                     	;# 
   941  0718                     	;# 
   942  0719                     	;# 
   943  071A                     	;# 
   944  071B                     	;# 
   945  071C                     	;# 
   946  071D                     	;# 
   947  071E                     	;# 
   948  0796                     	;# 
   949  0797                     	;# 
   950  0798                     	;# 
   951  0799                     	;# 
   952  079A                     	;# 
   953  079B                     	;# 
   954  080C                     	;# 
   955  080D                     	;# 
   956  080E                     	;# 
   957  080F                     	;# 
   958  0810                     	;# 
   959  0811                     	;# 
   960  0812                     	;# 
   961  0813                     	;# 
   962  0814                     	;# 
   963  081A                     	;# 
   964  081B                     	;# 
   965  081C                     	;# 
   966  081D                     	;# 
   967  081E                     	;# 
   968  081F                     	;# 
   969  088C                     	;# 
   970  088D                     	;# 
   971  088E                     	;# 
   972  088F                     	;# 
   973  0890                     	;# 
   974  0891                     	;# 
   975  0892                     	;# 
   976  0893                     	;# 
   977  0895                     	;# 
   978  0896                     	;# 
   979  0897                     	;# 
   980  0898                     	;# 
   981  0899                     	;# 
   982  089A                     	;# 
   983  089B                     	;# 
   984  090C                     	;# 
   985  090E                     	;# 
   986  090F                     	;# 
   987  091F                     	;# 
   988  091F                     	;# 
   989  098F                     	;# 
   990  098F                     	;# 
   991  0990                     	;# 
   992  0991                     	;# 
   993  0992                     	;# 
   994  0993                     	;# 
   995  0994                     	;# 
   996  0995                     	;# 
   997  0996                     	;# 
   998  0997                     	;# 
   999  0E0F                     	;# 
  1000  0E10                     	;# 
  1001  0E11                     	;# 
  1002  0E12                     	;# 
  1003  0E13                     	;# 
  1004  0E14                     	;# 
  1005  0E15                     	;# 
  1006  0E16                     	;# 
  1007  0E17                     	;# 
  1008  0E18                     	;# 
  1009  0E19                     	;# 
  1010  0E1A                     	;# 
  1011  0E1B                     	;# 
  1012  0E1C                     	;# 
  1013  0E1D                     	;# 
  1014  0E1E                     	;# 
  1015  0E1F                     	;# 
  1016  0E20                     	;# 
  1017  0E21                     	;# 
  1018  0E22                     	;# 
  1019  0E23                     	;# 
  1020  0E24                     	;# 
  1021  0E25                     	;# 
  1022  0E26                     	;# 
  1023  0E27                     	;# 
  1024  0E28                     	;# 
  1025  0E29                     	;# 
  1026  0E2A                     	;# 
  1027  0E2B                     	;# 
  1028  0E2C                     	;# 
  1029  0E2D                     	;# 
  1030  0E2E                     	;# 
  1031  0E2F                     	;# 
  1032  0E30                     	;# 
  1033  0E31                     	;# 
  1034  0E32                     	;# 
  1035  0E33                     	;# 
  1036  0E34                     	;# 
  1037  0E35                     	;# 
  1038  0E36                     	;# 
  1039  0E37                     	;# 
  1040  0E8F                     	;# 
  1041  0E90                     	;# 
  1042  0E91                     	;# 
  1043  0E92                     	;# 
  1044  0E93                     	;# 
  1045  0E94                     	;# 
  1046  0E95                     	;# 
  1047  0E96                     	;# 
  1048  0E97                     	;# 
  1049  0E9C                     	;# 
  1050  0E9D                     	;# 
  1051  0E9E                     	;# 
  1052  0EA1                     	;# 
  1053  0EA2                     	;# 
  1054  0EA3                     	;# 
  1055  0EA4                     	;# 
  1056  0EA5                     	;# 
  1057  0EA9                     	;# 
  1058  0EAA                     	;# 
  1059  0EAB                     	;# 
  1060  0EAC                     	;# 
  1061  0EB1                     	;# 
  1062  0EB2                     	;# 
  1063  0EB3                     	;# 
  1064  0EB8                     	;# 
  1065  0EB9                     	;# 
  1066  0EBA                     	;# 
  1067  0EBB                     	;# 
  1068  0EBC                     	;# 
  1069  0EBD                     	;# 
  1070  0EBE                     	;# 
  1071  0EC3                     	;# 
  1072  0EC5                     	;# 
  1073  0EC6                     	;# 
  1074  0EC7                     	;# 
  1075  0EC8                     	;# 
  1076  0EC9                     	;# 
  1077  0ECA                     	;# 
  1078  0ECB                     	;# 
  1079  0ECC                     	;# 
  1080  0F10                     	;# 
  1081  0F11                     	;# 
  1082  0F12                     	;# 
  1083  0F13                     	;# 
  1084  0F14                     	;# 
  1085  0F15                     	;# 
  1086  0F16                     	;# 
  1087  0F17                     	;# 
  1088  0F18                     	;# 
  1089  0F19                     	;# 
  1090  0F1A                     	;# 
  1091  0F1B                     	;# 
  1092  0F1C                     	;# 
  1093  0F1D                     	;# 
  1094  0F1E                     	;# 
  1095  0F1F                     	;# 
  1096  0F20                     	;# 
  1097  0F21                     	;# 
  1098  0F22                     	;# 
  1099  0F23                     	;# 
  1100  0F24                     	;# 
  1101  0F25                     	;# 
  1102  0F26                     	;# 
  1103  0F27                     	;# 
  1104  0F28                     	;# 
  1105  0F29                     	;# 
  1106  0F2A                     	;# 
  1107  0F2B                     	;# 
  1108  0F2C                     	;# 
  1109  0F2D                     	;# 
  1110  0F2E                     	;# 
  1111  0F2F                     	;# 
  1112  0F30                     	;# 
  1113  0F31                     	;# 
  1114  0F32                     	;# 
  1115  0F38                     	;# 
  1116  0F39                     	;# 
  1117  0F3A                     	;# 
  1118  0F3B                     	;# 
  1119  0F3C                     	;# 
  1120  0F3D                     	;# 
  1121  0F3E                     	;# 
  1122  0F3F                     	;# 
  1123  0F40                     	;# 
  1124  0F41                     	;# 
  1125  0F43                     	;# 
  1126  0F44                     	;# 
  1127  0F45                     	;# 
  1128  0F46                     	;# 
  1129  0F47                     	;# 
  1130  0F48                     	;# 
  1131  0F49                     	;# 
  1132  0F4A                     	;# 
  1133  0F4B                     	;# 
  1134  0F4C                     	;# 
  1135  0F4E                     	;# 
  1136  0F4F                     	;# 
  1137  0F50                     	;# 
  1138  0F51                     	;# 
  1139  0F52                     	;# 
  1140  0F53                     	;# 
  1141  0F54                     	;# 
  1142  0F55                     	;# 
  1143  0F56                     	;# 
  1144  0F57                     	;# 
  1145  0F59                     	;# 
  1146  0F5A                     	;# 
  1147  0F5B                     	;# 
  1148  0F5C                     	;# 
  1149  0F5D                     	;# 
  1150  0F61                     	;# 
  1151  0F62                     	;# 
  1152  0F64                     	;# 
  1153  0F65                     	;# 
  1154  0F66                     	;# 
  1155  0F67                     	;# 
  1156  0F68                     	;# 
  1157  0F69                     	;# 
  1158  0F6A                     	;# 
  1159  0F6B                     	;# 
  1160  0F6C                     	;# 
  1161  0F6D                     	;# 
  1162  0FE4                     	;# 
  1163  0FE5                     	;# 
  1164  0FE6                     	;# 
  1165  0FE7                     	;# 
  1166  0FE8                     	;# 
  1167  0FE9                     	;# 
  1168  0FEA                     	;# 
  1169  0FEB                     	;# 
  1170  0FED                     	;# 
  1171  0FEE                     	;# 
  1172  0FEF                     	;# 
  1173  0000                     	;# 
  1174  0001                     	;# 
  1175  0002                     	;# 
  1176  0003                     	;# 
  1177  0004                     	;# 
  1178  0005                     	;# 
  1179  0006                     	;# 
  1180  0007                     	;# 
  1181  0008                     	;# 
  1182  0009                     	;# 
  1183  000A                     	;# 
